door,dollar_vol,updated_door_name,updated_account,Delivery
1841 El Camino (Horizon),,1841 El Camino (Horizon),* Independent Kiva Sales & Service,No
420 Central,,420 Central,* Independent Kiva Sales & Service,No
420 Kingdom,,420 Kingdom,* Independent Kiva Sales & Service,No
515 Broadway,,515 Broadway,* Independent Kiva Sales & Service,No
710 SF INC.,,710 SF INC.,* Independent Kiva Sales & Service,No
805 Beach Breaks (Harvest),,Harvest - 805 Beach Breaks,Trulieve,No
A Green Alternative Cooperative,,A Green Alternative Cooperative,* Independent Kiva Sales & Service,No
All About Wellness,,All About Wellness,* Independent Kiva Sales & Service,No
Alpha Core Inc.,0.4,Alpha Core,* Independent Kiva Sales & Service,No
Alpha Core Inc.-Distro,0.04,Alpha Core,* Independent Kiva Sales & Service,No
Alpine Alternative,,Alpine Alternative,Vibe by CA,No
"ALTERNATIVES, A HEALTH COLLECTIVE",,"ALTERNATIVES, A HEALTH COLLECTIVE",* Independent Kiva Sales & Service,No
Amenta Systems,,Amenta Systems,* Independent Kiva Sales & Service,No
Atomic Budz,,Atomic Budz,* Independent Kiva Sales & Service,No
Bare Dispensary,,Bare Dispensary,* Independent Kiva Sales & Service,No
BASA,1351.5,BASA,* Independent Kiva Sales & Service,No
BASA- Bay Area Safe Alternatives,3.4,BASA,* Independent Kiva Sales & Service,No
BayQueen,,BayQueen,* Independent Kiva Sales & Service,No
Beyond / Hello,1420.72,Beyond Hello,Beyond/Hello,No
Beyond Hello,0.17,Beyond Hello,Beyond/Hello,No
Beyond Hello - Santa Barbara,12261.01,Beyond Hello - Santa Barbara,Beyond/Hello,No
Big Moon Sky,,Big Moon Sky,* Independent Kiva Sales & Service,No
Bloom Room,,Bloom Room,* Independent Kiva Sales & Service,No
Blue Zen Ventures Management,,Blue Zen Ventures Management,* Independent Kiva Sales & Service,No
Blum - Oakland,1056,Blum - Oakland,Blum,No
Blum - San Leandro,792.16,Blum - San Leandro,Blum,No
Blum - The Spot - Halladay,2757.62,Blum - The Spot - Halladay,Blum,No
Blum Oakland,288.33,Blum - Oakland,Blum,No
Blum San Leandro,288.21,Blum - San Leandro,Blum,No
Blunts and Moore,,Blunts and Moore,* Independent Kiva Sales & Service,No
Buds and Roses,,Buds and Roses,* Independent Kiva Sales & Service,No
BudsBox,,BudsBox,* Independent Kiva Sales & Service,No
Calac Wellness,,Calac Wellness,* Independent Kiva Sales & Service,No
CALEXICO CANNABIS DISTRIBUTION,,CALEXICO CANNABIS DISTRIBUTION,* Independent Kiva Sales & Service,No
Calibueno,,Calibueno,* Independent Kiva Sales & Service,No
California Alternative Caregivers,,California Alternative Caregivers,* Independent Kiva Sales & Service,No
California Street Cannabis Co,,California Street Cannabis Co,* Independent Kiva Sales & Service,No
CALMA WEHO,,CALMA WEHO,* Independent Kiva Sales & Service,No
Cannabis Express,,Cannabis Express,* Independent Kiva Sales & Service,No
Cannasseurs Club - NoHo,,Cannasseurs Club - NoHo,* Independent Kiva Sales & Service,No
Captain Puff,,Captain Puff,* Independent Kiva Sales & Service,No
Casa Cannabis,,Casa Cannabis,* Independent Kiva Sales & Service,No
Case Farms,,Case Farms,* Independent Kiva Sales & Service,No
CBCB - Cannabis Buyers Club of Berkeley,,CBCB - Cannabis Buyers Club of Berkeley,* Independent Kiva Sales & Service,No
CCC City Compassionate Caregivers,,CCC City Compassionate Caregivers,* Independent Kiva Sales & Service,No
CHAI Cannabis Co - Santa Cruz,,CHAI Cannabis Co - Santa Cruz,CHAi,No
Circle of Hope-Northridge,,Circle of Hope-Northridge,* Independent Kiva Sales & Service,No
Coachella Valley Green Dragon,,Coachella Valley Green Dragon,* Independent Kiva Sales & Service,No
Coastal - Santa Barbara,23906.72,Coastal - Santa Barbara,Coastal,No
Coastal - West LA,2199.9,Coastal - West LA,Coastal,No
Coastal Delivery - Santa Barbara,3434.9,Coastal - Santa Barbara,Coastal,No
Coastal Dispensary,10337.13,Coastal - West LA,Coastal,No
Coastal West LA,2404.7,Coastal - West LA,Coastal,No
Collective Effort,,Collective Effort,* Independent Kiva Sales & Service,No
Community Gardens - OAKLAND,,Community Gardens - OAKLAND,* Independent Kiva Sales & Service,No
CRAFT,,CRAFT,* Independent Kiva Sales & Service,No
Dank Depot,,Dank Depot,* Independent Kiva Sales & Service,No
Desert Organic Solutions,,Desert Organic Solutions,* Independent Kiva Sales & Service,No
Direct Natural Alternatives Inc.,,Direct Natural Alternatives Inc.,* Independent Kiva Sales & Service,No
Divine Wellness Center,,Divine Wellness Center,* Independent Kiva Sales & Service,No
Down Under Industries,3852.75,Down Under Industries,* Independent Kiva Sales & Service,No
Down Under Industries Inc,663.06,Down Under Industries,* Independent Kiva Sales & Service,No
