Door,Account,State,2021 Global Acct Tier,Store Rep,National Account Owner,,,,
(INACTIVE) Bellflower (Caliva),The Parent Co.,CA,5,TBH ,NA,,,CA,
105TH MANAGEMENT,105TH MANAGEMENT,CA,1,Ryan,NA,,,IL,Latifah
1841 El Camino (Horizon),1841 El Camino (Horizon),CA,1,Not Mapped,NA,,,NV,Gia
"2074 Armory, INC","2074 Armory, INC",CA,1,Not Mapped,NA,,,RI,Not Mapped
"209 Trading Company, INC",SoCal Green Meds,CA,1,Ryan,NA,,,MA,Joe
2ONE2 California,Cali Distro,CA,1,Ryan,NA,,,,
365 Recreational Cannabis,365 Recreational Cannabis,CA,1,Ryan,NA,,,,
420 Central,420 Central,CA,1,Not Mapped,NA,,,National Account Owners,
420 Kingdom,420 Kingdom,CA,1,Not Mapped,NA,,,Eaze,Elyse Eilerman
420 Strains,420 Strains,CA,1,Ryan,NA,,,MedMen,Jen DeBruno
515 Broadway,515 Broadway,CA,1,Not Mapped,NA,,,CuraLeaf,Gia Kubik
7 Stars Holistic Healing Center,7 Stars Holistic Healing Center,CA,1,Ryan,NA,,,Ascend,Elyse Eilerman
710 SF INC.,710 SF INC.,CA,1,Not Mapped,NA,,,GTI,Gia Kubik
805 Beach Breaks (Harvest),Harvest,CA,3,Ryan,NA,,,,
A Green Alternative Cooperative,A Green Alternative Cooperative,CA,1,Not Mapped,NA,,,,
A Therapeutic Alternative,A Therapeutic Alternative,CA,1,Ryan,NA,,,,
ABIDE NAPA,ABIDE NAPA,CA,1,Ryan,NA,,,,
AHHS Weho,AHHS Weho,CA,1,Ryan,NA,,,,
Airfield Supply Co.,Airfield Supply Co.,CA,4,TBH ,NA,,,,
All About Wellness,All About Wellness,CA,1,Not Mapped,NA,,,,
"Aloha Aina, Inc",Cali Distro,CA,1,Ryan,NA,,,,
Alpha Core Inc.-Distro,Alpha Core Inc.-Distro,CA,1,Ryan,NA,,,,
Alpine Alternative,Vibe by CA,CA,1,Not Mapped,NA,,,,
"ALTERNATIVES, A HEALTH COLLECTIVE","ALTERNATIVES, A HEALTH COLLECTIVE",CA,1,Not Mapped,NA,,,,
AMC,Kolas,CA,1,Ryan,NA,,,,
Amenta Systems,Amenta Systems,CA,1,Not Mapped,NA,,,,
Amuse - Culver City,Amuse,CA,4,Elyse,NA,,,,
Amuse - Lynwood,Amuse,CA,4,Elyse,NA,,,,
Amuse - NCC Brisbane,Amuse,CA,4,Elyse,NA,,,,
Amuse - San Jose,Amuse,CA,4,Elyse,NA,,,,
Apothecary,Apothecary,CA,1,Ryan,NA,,,,
Apothekare,Americannmade,CA,1,Ryan,NA,,,,
Ascent Mammoth,Ascent Mammoth,CA,1,Ryan,NA,,,,
ASHE Society,ASHE Society,CA,2,Ryan,NA,,,,
Atomic Budz,Atomic Budz,CA,1,Not Mapped,NA,,,,
Atrium,Atrium,CA,5,Karlie,NA,,,,
Atrium Valley Village,Atrium,CA,5,Karlie,NA,,,,
Barbary Coast,Barbary Group,CA,3,Ryan,NA,,,,
Barbary Coast - Sunset,Barbary Group,CA,3,Ryan,NA,,,,
Bare Dispensary,Bare Dispensary,CA,1,Not Mapped,NA,,,,
BASA- Bay Area Safe Alternatives,BASA- Bay Area Safe Alternatives,CA,1,Not Mapped,NA,,,,
Bay Care Delivery,Bay Care Delivery,CA,1,Ryan,NA,,,,
Bay Leaves,Bay Leaves,CA,1,Ryan,NA,,,,
BayQueen,BayQueen,CA,1,Not Mapped,NA,,,,
Bento Delivery,Bento Delivery,CA,3,Ryan,NA,,,,
Berkeley Patients Group (BPG),Berkeley Patients Group (BPG),CA,1,Ryan,NA,,,,
Beyond Hello - Palm Springs,Beyond/Hello,CA,4,Not Mapped,NA,,,,
Beyond Hello - Santa Barbara,Beyond/Hello,CA,4,Not Mapped,NA,,,,
Big Moon Sky,Big Moon Sky,CA,1,Not Mapped,NA,,,,
Big Sur Cannabotanicals,Big Sur Cannabotanicals,CA,3,Ryan,NA,,,,
Bloom Room,Bloom Room,CA,1,Not Mapped,NA,,,,
Blue Zen Ventures Management,Blue Zen Ventures Management,CA,1,Not Mapped,NA,,,,
Blum - Oakland,BLUM,CA,1,Not Mapped,NA,,,,
Blum - San Leandro,BLUM,CA,1,Not Mapped,NA,,,,
Blum - The Spot - Halladay,BLUM,CA,1,Not Mapped,NA,,,,
Blunts and Moore,Blunts and Moore,CA,1,Not Mapped,NA,,,,
BoRu Co,BoRu Co,CA,1,Ryan,NA,,,,
Boutiq (Primetime Cap),Boutiq (Primetime Cap),CA,1,Ryan,NA,,,,
Buds and Roses,Buds and Roses,CA,1,Not Mapped,NA,,,,
BudsBox,BudsBox,CA,1,Not Mapped,NA,,,,
Butter,Butter,CA,1,Ryan,NA,,,,
Calac Wellness,Calac Wellness,CA,1,Not Mapped,NA,,,,
Calaveras Little Trees,Calaveras Little Trees,CA,1,Ryan,NA,,,,
Cali Distribution Inc,Cali Distro,CA,1,Ryan,NA,,,,
Calibueno,Calibueno,CA,1,Not Mapped,NA,,,,
California Alternative Caregivers,California Alternative Caregivers,CA,1,Not Mapped,NA,,,,
California City Supply,California City Supply,CA,1,Ryan,NA,,,,
California Collective Care,California Collective Care,CA,1,Ryan,NA,,,,
California Street Cannabis Co,California Street Cannabis Co,CA,2,Not Mapped,NA,,,,
Caliva - Distro,The Parent Co.,CA,5,TBH ,NA,,,,
"Caliva CAMISJ2, Inc",The Parent Co.,CA,5,TBH ,NA,,,,
