Manifest,Origin Lic.,Origin Facility,Dest. Lic.,Destination Facility,Created,Received,Item,Item Category,Amount,Shipped,Recvd
0000774105,RMD345-C,"Apothca, Inc.",RMD425-P,Mayflower Medicinals,10/16/2021,10/18/2021,M00001256003: Cann Social Tonic Lemon Lavender 2mg 6pk,Infused Beverage,"$2,400.00S
$2,400.00R","200
ea","200
ea"
0000774106,RMD345-C,"Apothca, Inc.",MR281553,"Nature's Remedy of Massachusetts, Inc.",10/16/2021,10/18/2021,M00001256003: Cann Social Tonic Lemon Lavender 2mg 6pk,Infused Beverage,"$480.00S
$480.00R","40
ea","40
ea"
0000774107,RMD345-C,"Apothca, Inc.",MR282695,Community Growth Partners Great Barrington Operations LLC,10/16/2021,10/18/2021,M00001256003: Cann Social Tonic Lemon Lavender 2mg 6pk,Infused Beverage,"$912.00S
$912.00R","76
ea","76
ea"
0000774108,RMD345-C,"Apothca, Inc.",RMD645-R,"Rise Holdings, Inc.",10/16/2021,10/22/2021,M00001256003: Cann Social Tonic Lemon Lavender 2mg 6pk,Infused Beverage,"$480.00S
$480.00R","40
ea","40
ea"
0000774110,RMD345-C,"Apothca, Inc.",RMD1586-R,"Liberty Compassion, Inc. - Boston",10/16/2021,10/18/2021,M00001256003: Cann Social Tonic Lemon Lavender 2mg 6pk,Infused Beverage,"$576.00S
$576.00R","48
ea","48
ea"
0000774204,RMD345-C,"Apothca, Inc.",MR282318,HIGHMINDED LLC,10/16/2021,10/20/2021,M00001256003: Cann Social Tonic Lemon Lavender 2mg 6pk,Infused Beverage,"$1,536.00S
$1,536.00R","128
ea","128
ea"
0000774205,RMD345-C,"Apothca, Inc.",MR281970,"Garden Wonders, Inc",10/16/2021,10/19/2021,M00001256003: Cann Social Tonic Lemon Lavender 2mg 6pk,Infused Beverage,"$480.00S
$480.00R","40
ea","40
ea"
0000774206,RMD345-C,"Apothca, Inc.",MR282077,"Ascend Mass, LLC",10/16/2021,10/18/2021,M00001256003: Cann Social Tonic Lemon Lavender 2mg 6pk,Infused Beverage,"$720.00S
$720.00R","60
ea","60
ea"
0000774304,RMD345-C,"Apothca, Inc.",RMD1465-R,Liberty Compassion,10/16/2021,10/20/2021,M00001256003: Cann Social Tonic Lemon Lavender 2mg 6pk,Infused Beverage,"$384.00S
$384.00R","32
ea","32
ea"
0000774306,RMD345-C,"Apothca, Inc.",MR281907,"Western Front, LLC",10/16/2021,10/18/2021,M00001256003: Cann Social Tonic Lemon Lavender 2mg 6pk,Infused Beverage,"$960.00S
$960.00R","80
ea","80
ea"
0000774401,RMD345-C,"Apothca, Inc.",MR281269,"New Dia, LLC",10/16/2021,10/18/2021,M00001256003: Cann Social Tonic Lemon Lavender 2mg 6pk,Infused Beverage,"$432.00S
$432.00R","48
ea","48
ea"
0000774404,RMD345-C,"Apothca, Inc.",MP281319,"Northeast Alternatives, Inc.",10/16/2021,10/18/2021,M00001256003: Cann Social Tonic Lemon Lavender 2mg 6pk,Infused Beverage,"$720.00S
$720.00R","60
ea","60
ea"
